game,home_team,away_team,total,over_under,odds,sportsbook,game_time
Minnesota Vikings @ Los Angeles Chargers,Los Angeles Chargers,Minnesota Vikings,44.5,Over,-112,DraftKings,2025-10-24T00:15:00Z
Minnesota Vikings @ Los Angeles Chargers,Los Angeles Chargers,Minnesota Vikings,44.5,Under,-108,DraftKings,2025-10-24T00:15:00Z
Minnesota Vikings @ Los Angeles Chargers,Los Angeles Chargers,Minnesota Vikings,44.5,Over,-112,FanDuel,2025-10-24T00:15:00Z
Minnesota Vikings @ Los Angeles Chargers,Los Angeles Chargers,Minnesota Vikings,44.5,Under,-108,FanDuel,2025-10-24T00:15:00Z
Miami Dolphins @ Atlanta Falcons,Atlanta Falcons,Miami Dolphins,44.5,Over,-115,DraftKings,2025-10-26T17:00:00Z
Miami Dolphins @ Atlanta Falcons,Atlanta Falcons,Miami Dolphins,44.5,Under,-105,DraftKings,2025-10-26T17:00:00Z
Miami Dolphins @ Atlanta Falcons,Atlanta Falcons,Miami Dolphins,44.5,Over,-114,FanDuel,2025-10-26T17:00:00Z
Miami Dolphins @ Atlanta Falcons,Atlanta Falcons,Miami Dolphins,44.5,Under,-106,FanDuel,2025-10-26T17:00:00Z
Chicago Bears @ Baltimore Ravens,Baltimore Ravens,Chicago Bears,49.5,Over,-120,DraftKings,2025-10-26T17:00:00Z
Chicago Bears @ Baltimore Ravens,Baltimore Ravens,Chicago Bears,49.5,Under,100,DraftKings,2025-10-26T17:00:00Z
Chicago Bears @ Baltimore Ravens,Baltimore Ravens,Chicago Bears,50.5,Over,-105,FanDuel,2025-10-26T17:00:00Z
Chicago Bears @ Baltimore Ravens,Baltimore Ravens,Chicago Bears,50.5,Under,-115,FanDuel,2025-10-26T17:00:00Z
Buffalo Bills @ Carolina Panthers,Carolina Panthers,Buffalo Bills,46.5,Over,-105,DraftKings,2025-10-26T17:00:00Z
Buffalo Bills @ Carolina Panthers,Carolina Panthers,Buffalo Bills,46.5,Under,-115,DraftKings,2025-10-26T17:00:00Z
Buffalo Bills @ Carolina Panthers,Carolina Panthers,Buffalo Bills,46.5,Over,-105,FanDuel,2025-10-26T17:00:00Z
Buffalo Bills @ Carolina Panthers,Carolina Panthers,Buffalo Bills,46.5,Under,-115,FanDuel,2025-10-26T17:00:00Z
New York Jets @ Cincinnati Bengals,Cincinnati Bengals,New York Jets,44.5,Over,-110,DraftKings,2025-10-26T17:00:00Z
New York Jets @ Cincinnati Bengals,Cincinnati Bengals,New York Jets,44.5,Under,-110,DraftKings,2025-10-26T17:00:00Z
New York Jets @ Cincinnati Bengals,Cincinnati Bengals,New York Jets,43.5,Over,-115,FanDuel,2025-10-26T17:00:00Z
New York Jets @ Cincinnati Bengals,Cincinnati Bengals,New York Jets,43.5,Under,-105,FanDuel,2025-10-26T17:00:00Z
Cleveland Browns @ New England Patriots,New England Patriots,Cleveland Browns,40.5,Over,-110,DraftKings,2025-10-26T17:00:00Z
Cleveland Browns @ New England Patriots,New England Patriots,Cleveland Browns,40.5,Under,-110,DraftKings,2025-10-26T17:00:00Z
Cleveland Browns @ New England Patriots,New England Patriots,Cleveland Browns,40.5,Over,-105,FanDuel,2025-10-26T17:00:00Z
Cleveland Browns @ New England Patriots,New England Patriots,Cleveland Browns,40.5,Under,-115,FanDuel,2025-10-26T17:00:00Z
San Francisco 49ers @ Houston Texans,Houston Texans,San Francisco 49ers,41.5,Over,-110,DraftKings,2025-10-26T17:00:00Z
San Francisco 49ers @ Houston Texans,Houston Texans,San Francisco 49ers,41.5,Under,-110,DraftKings,2025-10-26T17:00:00Z
San Francisco 49ers @ Houston Texans,Houston Texans,San Francisco 49ers,41.5,Over,-110,FanDuel,2025-10-26T17:00:00Z
San Francisco 49ers @ Houston Texans,Houston Texans,San Francisco 49ers,41.5,Under,-110,FanDuel,2025-10-26T17:00:00Z
New York Giants @ Philadelphia Eagles,Philadelphia Eagles,New York Giants,43.5,Over,-120,DraftKings,2025-10-26T17:00:00Z
New York Giants @ Philadelphia Eagles,Philadelphia Eagles,New York Giants,43.5,Under,100,DraftKings,2025-10-26T17:00:00Z
New York Giants @ Philadelphia Eagles,Philadelphia Eagles,New York Giants,43.5,Over,-105,FanDuel,2025-10-26T17:00:00Z
New York Giants @ Philadelphia Eagles,Philadelphia Eagles,New York Giants,43.5,Under,-115,FanDuel,2025-10-26T17:00:00Z
Tampa Bay Buccaneers @ New Orleans Saints,New Orleans Saints,Tampa Bay Buccaneers,46.5,Over,-110,DraftKings,2025-10-26T20:05:00Z
Tampa Bay Buccaneers @ New Orleans Saints,New Orleans Saints,Tampa Bay Buccaneers,46.5,Under,-110,DraftKings,2025-10-26T20:05:00Z
Tampa Bay Buccaneers @ New Orleans Saints,New Orleans Saints,Tampa Bay Buccaneers,46.5,Over,-114,FanDuel,2025-10-26T20:05:00Z
Tampa Bay Buccaneers @ New Orleans Saints,New Orleans Saints,Tampa Bay Buccaneers,46.5,Under,-106,FanDuel,2025-10-26T20:05:00Z
Dallas Cowboys @ Denver Broncos,Denver Broncos,Dallas Cowboys,50.5,Over,-105,DraftKings,2025-10-26T20:25:00Z
Dallas Cowboys @ Denver Broncos,Denver Broncos,Dallas Cowboys,50.5,Under,-115,DraftKings,2025-10-26T20:25:00Z
Dallas Cowboys @ Denver Broncos,Denver Broncos,Dallas Cowboys,50.5,Over,-110,FanDuel,2025-10-26T20:25:00Z
Dallas Cowboys @ Denver Broncos,Denver Broncos,Dallas Cowboys,50.5,Under,-110,FanDuel,2025-10-26T20:25:00Z
Tennessee Titans @ Indianapolis Colts,Indianapolis Colts,Tennessee Titans,47.5,Over,-102,DraftKings,2025-10-26T20:25:00Z
Tennessee Titans @ Indianapolis Colts,Indianapolis Colts,Tennessee Titans,47.5,Under,-118,DraftKings,2025-10-26T20:25:00Z
Tennessee Titans @ Indianapolis Colts,Indianapolis Colts,Tennessee Titans,46.5,Over,-114,FanDuel,2025-10-26T20:25:00Z
Tennessee Titans @ Indianapolis Colts,Indianapolis Colts,Tennessee Titans,46.5,Under,-106,FanDuel,2025-10-26T20:25:00Z
Green Bay Packers @ Pittsburgh Steelers,Pittsburgh Steelers,Green Bay Packers,45.5,Over,-110,DraftKings,2025-10-27T00:20:00Z
Green Bay Packers @ Pittsburgh Steelers,Pittsburgh Steelers,Green Bay Packers,45.5,Under,-110,DraftKings,2025-10-27T00:20:00Z
Green Bay Packers @ Pittsburgh Steelers,Pittsburgh Steelers,Green Bay Packers,44.5,Over,-115,FanDuel,2025-10-27T00:20:00Z
Green Bay Packers @ Pittsburgh Steelers,Pittsburgh Steelers,Green Bay Packers,44.5,Under,-105,FanDuel,2025-10-27T00:20:00Z
Washington Commanders @ Kansas City Chiefs,Kansas City Chiefs,Washington Commanders,47.5,Over,-110,DraftKings,2025-10-28T00:15:00Z
Washington Commanders @ Kansas City Chiefs,Kansas City Chiefs,Washington Commanders,47.5,Under,-110,DraftKings,2025-10-28T00:15:00Z
Washington Commanders @ Kansas City Chiefs,Kansas City Chiefs,Washington Commanders,47.5,Over,-110,FanDuel,2025-10-28T00:15:00Z
Washington Commanders @ Kansas City Chiefs,Kansas City Chiefs,Washington Commanders,47.5,Under,-110,FanDuel,2025-10-28T00:15:00Z
Baltimore Ravens @ Miami Dolphins,Miami Dolphins,Baltimore Ravens,50.5,Over,-110,DraftKings,2025-10-31T00:15:00Z
Baltimore Ravens @ Miami Dolphins,Miami Dolphins,Baltimore Ravens,50.5,Under,-110,DraftKings,2025-10-31T00:15:00Z
Baltimore Ravens @ Miami Dolphins,Miami Dolphins,Baltimore Ravens,47.5,Over,-105,FanDuel,2025-10-31T00:15:00Z
Baltimore Ravens @ Miami Dolphins,Miami Dolphins,Baltimore Ravens,47.5,Under,-115,FanDuel,2025-10-31T00:15:00Z
Atlanta Falcons @ New England Patriots,New England Patriots,Atlanta Falcons,45.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Atlanta Falcons @ New England Patriots,New England Patriots,Atlanta Falcons,45.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Atlanta Falcons @ New England Patriots,New England Patriots,Atlanta Falcons,45.5,Over,-105,FanDuel,2025-11-02T18:00:00Z
Atlanta Falcons @ New England Patriots,New England Patriots,Atlanta Falcons,45.5,Under,-115,FanDuel,2025-11-02T18:00:00Z
Carolina Panthers @ Green Bay Packers,Green Bay Packers,Carolina Panthers,44.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Carolina Panthers @ Green Bay Packers,Green Bay Packers,Carolina Panthers,44.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Carolina Panthers @ Green Bay Packers,Green Bay Packers,Carolina Panthers,43.5,Over,-105,FanDuel,2025-11-02T18:00:00Z
Carolina Panthers @ Green Bay Packers,Green Bay Packers,Carolina Panthers,43.5,Under,-115,FanDuel,2025-11-02T18:00:00Z
Chicago Bears @ Cincinnati Bengals,Cincinnati Bengals,Chicago Bears,48.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Chicago Bears @ Cincinnati Bengals,Cincinnati Bengals,Chicago Bears,48.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Chicago Bears @ Cincinnati Bengals,Cincinnati Bengals,Chicago Bears,47.5,Over,-105,FanDuel,2025-11-02T18:00:00Z
Chicago Bears @ Cincinnati Bengals,Cincinnati Bengals,Chicago Bears,47.5,Under,-115,FanDuel,2025-11-02T18:00:00Z
Denver Broncos @ Houston Texans,Houston Texans,Denver Broncos,38.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Denver Broncos @ Houston Texans,Houston Texans,Denver Broncos,38.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Denver Broncos @ Houston Texans,Houston Texans,Denver Broncos,39.5,Over,-102,FanDuel,2025-11-02T18:00:00Z
Denver Broncos @ Houston Texans,Houston Texans,Denver Broncos,39.5,Under,-120,FanDuel,2025-11-02T18:00:00Z
Minnesota Vikings @ Detroit Lions,Detroit Lions,Minnesota Vikings,48.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Minnesota Vikings @ Detroit Lions,Detroit Lions,Minnesota Vikings,48.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Minnesota Vikings @ Detroit Lions,Detroit Lions,Minnesota Vikings,48.5,Over,-104,FanDuel,2025-11-02T18:00:00Z
Minnesota Vikings @ Detroit Lions,Detroit Lions,Minnesota Vikings,48.5,Under,-118,FanDuel,2025-11-02T18:00:00Z
Indianapolis Colts @ Pittsburgh Steelers,Pittsburgh Steelers,Indianapolis Colts,49.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Indianapolis Colts @ Pittsburgh Steelers,Pittsburgh Steelers,Indianapolis Colts,49.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Indianapolis Colts @ Pittsburgh Steelers,Pittsburgh Steelers,Indianapolis Colts,47.5,Over,-110,FanDuel,2025-11-02T18:00:00Z
Indianapolis Colts @ Pittsburgh Steelers,Pittsburgh Steelers,Indianapolis Colts,47.5,Under,-110,FanDuel,2025-11-02T18:00:00Z
Los Angeles Chargers @ Tennessee Titans,Tennessee Titans,Los Angeles Chargers,43.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
Los Angeles Chargers @ Tennessee Titans,Tennessee Titans,Los Angeles Chargers,43.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
Los Angeles Chargers @ Tennessee Titans,Tennessee Titans,Los Angeles Chargers,43.5,Over,-105,FanDuel,2025-11-02T18:00:00Z
Los Angeles Chargers @ Tennessee Titans,Tennessee Titans,Los Angeles Chargers,43.5,Under,-115,FanDuel,2025-11-02T18:00:00Z
San Francisco 49ers @ New York Giants,New York Giants,San Francisco 49ers,46.5,Over,-110,DraftKings,2025-11-02T18:00:00Z
San Francisco 49ers @ New York Giants,New York Giants,San Francisco 49ers,46.5,Under,-110,DraftKings,2025-11-02T18:00:00Z
San Francisco 49ers @ New York Giants,New York Giants,San Francisco 49ers,45.5,Over,-115,FanDuel,2025-11-02T18:00:00Z
San Francisco 49ers @ New York Giants,New York Giants,San Francisco 49ers,45.5,Under,-105,FanDuel,2025-11-02T18:00:00Z
Jacksonville Jaguars @ Las Vegas Raiders,Las Vegas Raiders,Jacksonville Jaguars,44.5,Over,-110,DraftKings,2025-11-02T21:05:00Z
Jacksonville Jaguars @ Las Vegas Raiders,Las Vegas Raiders,Jacksonville Jaguars,44.5,Under,-110,DraftKings,2025-11-02T21:05:00Z
Jacksonville Jaguars @ Las Vegas Raiders,Las Vegas Raiders,Jacksonville Jaguars,43.5,Over,-110,FanDuel,2025-11-02T21:05:00Z
Jacksonville Jaguars @ Las Vegas Raiders,Las Vegas Raiders,Jacksonville Jaguars,43.5,Under,-110,FanDuel,2025-11-02T21:05:00Z
New Orleans Saints @ Los Angeles Rams,Los Angeles Rams,New Orleans Saints,45.5,Over,-110,DraftKings,2025-11-02T21:05:00Z
New Orleans Saints @ Los Angeles Rams,Los Angeles Rams,New Orleans Saints,45.5,Under,-110,DraftKings,2025-11-02T21:05:00Z
New Orleans Saints @ Los Angeles Rams,Los Angeles Rams,New Orleans Saints,45.5,Over,-115,FanDuel,2025-11-02T21:05:00Z
New Orleans Saints @ Los Angeles Rams,Los Angeles Rams,New Orleans Saints,45.5,Under,-105,FanDuel,2025-11-02T21:05:00Z
Kansas City Chiefs @ Buffalo Bills,Buffalo Bills,Kansas City Chiefs,50.5,Over,-110,DraftKings,2025-11-02T21:25:00Z
Kansas City Chiefs @ Buffalo Bills,Buffalo Bills,Kansas City Chiefs,50.5,Under,-110,DraftKings,2025-11-02T21:25:00Z
Kansas City Chiefs @ Buffalo Bills,Buffalo Bills,Kansas City Chiefs,50.5,Over,-110,FanDuel,2025-11-02T21:25:00Z
Kansas City Chiefs @ Buffalo Bills,Buffalo Bills,Kansas City Chiefs,50.5,Under,-110,FanDuel,2025-11-02T21:25:00Z
Seattle Seahawks @ Washington Commanders,Washington Commanders,Seattle Seahawks,46.5,Over,-110,DraftKings,2025-11-03T01:20:00Z
Seattle Seahawks @ Washington Commanders,Washington Commanders,Seattle Seahawks,46.5,Under,-110,DraftKings,2025-11-03T01:20:00Z
Seattle Seahawks @ Washington Commanders,Washington Commanders,Seattle Seahawks,46.5,Over,-115,FanDuel,2025-11-03T01:20:00Z
Seattle Seahawks @ Washington Commanders,Washington Commanders,Seattle Seahawks,46.5,Under,-105,FanDuel,2025-11-03T01:20:00Z
Arizona Cardinals @ Dallas Cowboys,Dallas Cowboys,Arizona Cardinals,52.5,Over,-110,DraftKings,2025-11-04T01:15:00Z
Arizona Cardinals @ Dallas Cowboys,Dallas Cowboys,Arizona Cardinals,52.5,Under,-110,DraftKings,2025-11-04T01:15:00Z
Arizona Cardinals @ Dallas Cowboys,Dallas Cowboys,Arizona Cardinals,51.5,Over,-105,FanDuel,2025-11-04T01:15:00Z
Arizona Cardinals @ Dallas Cowboys,Dallas Cowboys,Arizona Cardinals,51.5,Under,-115,FanDuel,2025-11-04T01:15:00Z
