player_id,player_name,week,position,team,opponent,passing_attempts,passing_completions,passing_yards,passing_touchdowns,interceptions,red_zone_passes,red_zone_completions,deep_ball_attempts,pressured_attempts,rushing_attempts,rushing_yards,rushing_touchdowns,season,imported_at
00-0039918,Caleb Williams,9,QB,CHI,ARI,41,22,217,0,0,4,0,7,0,4,5,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,9,QB,CIN,LV,39,27,251,5,1,9,7,4,0,3,11,0,2024,2025-10-22T19:02:21.101146
00-0031503,Jameis Winston,9,QB,CLE,LAC,46,26,235,1,3,4,1,2,1,5,27,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,9,QB,DAL,ATL,25,13,115,1,0,4,2,2,1,1,4,0,2024,2025-10-22T19:02:21.101146
00-0033077,Dak Prescott,9,QB,DAL,ATL,24,18,133,1,0,2,2,1,0,3,30,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,9,QB,DEN,BAL,33,19,223,0,1,6,2,6,0,6,36,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,9,QB,DET,GB,22,18,145,1,0,4,2,0,0,3,-2,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,9,QB,GB,DET,39,23,273,0,1,6,1,8,1,3,0,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,9,QB,HOU,NYJ,30,11,191,0,0,5,1,11,1,8,59,0,2024,2025-10-22T19:02:21.101146
00-0026158,Joe Flacco,9,QB,IND,MIN,27,16,179,0,1,0,0,1,0,2,-1,0,2024,2025-10-22T19:02:21.101146
00-0036971,Trevor Lawrence,9,QB,JAX,PHI,31,16,169,0,2,3,1,3,1,5,8,2,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,9,QB,KC,TB,44,34,291,3,0,6,6,3,0,2,9,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,9,QB,LAC,CLE,27,18,282,2,0,0,0,5,0,3,2,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,9,QB,LAR,SEA,44,25,298,2,1,7,3,6,2,1,0,0,2024,2025-10-22T19:02:21.101146
00-0038122,Desmond Ridder,9,QB,LV,CIN,16,11,74,1,0,0,0,1,2,1,2,0,2024,2025-10-22T19:02:21.101146
00-0035289,Gardner Minshew II,9,QB,LV,CIN,17,10,124,0,0,0,0,3,0,1,0,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,9,QB,MIA,BUF,28,25,231,2,0,4,4,2,0,2,3,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,9,QB,MIN,IND,34,28,290,3,2,8,6,2,0,4,14,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,9,QB,NE,TEN,41,29,206,1,2,9,6,5,0,8,95,0,2024,2025-10-22T19:02:21.101146
00-0031280,Derek Carr,9,QB,NO,CAR,31,18,236,1,0,5,1,3,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0033357,Taysom Hill,9,QB,NO,CAR,1,0,0,0,0,0,0,0,0,5,19,1,2024,2025-10-22T19:02:21.101146
00-0035710,Daniel Jones,9,QB,NYG,WAS,26,20,174,2,0,2,2,2,0,7,54,1,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,9,QB,NYJ,HOU,32,22,211,3,0,2,2,5,1,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,9,QB,PHI,JAX,24,18,230,2,0,4,3,5,0,13,67,1,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,9,QB,SEA,LAR,34,21,363,3,3,5,3,7,1,6,16,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,9,QB,TB,KC,31,23,200,2,0,6,5,0,0,4,20,0,2024,2025-10-22T19:02:21.101146
00-0034771,Mason Rudolph,9,QB,TEN,NE,33,20,240,2,1,4,2,3,0,4,19,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,9,QB,WAS,NYG,22,15,209,2,0,6,4,2,0,8,35,0,2024,2025-10-22T19:02:21.101146
00-0035100,Jake Browning,9,QB,,LV,0,0,0,0,0,0,0,0,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0038582,Clayton Tune,10,QB,ARI,NYJ,0,0,0,0,0,0,0,0,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,10,QB,ARI,NYJ,24,22,266,1,0,2,1,1,0,3,21,2,2024,2025-10-22T19:02:21.101146
00-0029604,Kirk Cousins,10,QB,ATL,NO,38,23,306,0,1,4,1,6,2,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,10,QB,BAL,CIN,33,25,290,4,0,6,5,4,1,7,33,0,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,10,QB,BUF,IND,37,22,280,0,2,2,0,5,1,8,50,1,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,10,QB,CAR,NYG,25,15,126,1,0,4,3,1,1,2,30,0,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,10,QB,CHI,NE,30,16,120,0,0,1,0,1,0,2,15,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,10,QB,CIN,BAL,56,34,428,4,0,9,5,6,1,2,6,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,10,QB,DAL,PHI,23,13,45,0,0,2,1,4,1,2,2,0,2024,2025-10-22T19:02:21.101146
00-0037012,Trey Lance,10,QB,DAL,PHI,6,4,21,0,1,0,0,1,0,3,17,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,10,QB,DEN,KC,30,22,215,2,0,2,2,4,1,3,-5,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,10,QB,DET,HOU,30,15,240,2,5,3,2,5,2,1,2,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,10,QB,HOU,DET,33,19,232,1,2,7,2,1,1,1,5,0,2024,2025-10-22T19:02:21.101146
00-0026158,Joe Flacco,10,QB,IND,BUF,35,26,272,2,3,7,4,3,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,10,QB,JAX,MIN,22,14,111,0,2,1,1,1,0,5,8,1,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,10,QB,KC,DEN,42,28,266,1,0,10,5,3,2,3,19,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,10,QB,LAC,TEN,18,14,164,1,0,5,3,2,1,9,32,1,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,10,QB,LAR,MIA,46,32,293,0,1,7,2,3,1,1,0,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,10,QB,MIA,LAR,28,20,207,1,1,1,1,1,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,10,QB,MIN,JAX,38,24,241,0,3,6,2,6,0,7,28,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,10,QB,NE,CHI,25,15,184,1,1,4,1,3,1,4,24,0,2024,2025-10-22T19:02:21.101146
00-0031280,Derek Carr,10,QB,NO,ATL,25,16,269,2,0,7,4,3,0,4,17,0,2024,2025-10-22T19:02:21.101146
00-0033357,Taysom Hill,10,QB,NO,ATL,0,0,0,0,0,0,0,0,0,4,14,0,2024,2025-10-22T19:02:21.101146
00-0035710,Daniel Jones,10,QB,NYG,CAR,37,22,190,0,2,1,0,1,0,7,26,1,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,10,QB,NYJ,ARI,35,22,151,0,0,10,4,2,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,10,QB,PHI,DAL,20,14,202,2,1,6,4,5,0,7,56,2,2024,2025-10-22T19:02:21.101146
00-0038102,Kenny Pickett,10,QB,PHI,DAL,2,1,5,0,0,0,0,0,0,1,1,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,10,QB,PIT,WAS,28,14,195,3,1,4,3,8,0,4,3,0,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,10,QB,SF,TB,36,25,353,2,0,7,3,0,0,4,17,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,10,QB,TB,SF,29,18,116,1,0,4,3,2,0,3,3,0,2024,2025-10-22T19:02:21.101146
00-0039152,Will Levis,10,QB,TEN,LAC,23,18,175,2,0,2,1,3,0,5,41,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,10,QB,WAS,PIT,34,17,202,0,0,4,2,3,1,3,5,0,2024,2025-10-22T19:02:21.101146
00-0033869,Mitchell Trubisky,10,QB,,IND,0,0,0,0,0,0,0,0,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0029604,Kirk Cousins,11,QB,ATL,DEN,27,18,173,0,1,0,0,3,0,1,0,0,2024,2025-10-22T19:02:21.101146
00-0039917,Michael Penix Jr.,11,QB,ATL,DEN,4,2,24,0,0,0,0,1,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,11,QB,BAL,PIT,33,16,207,1,1,1,1,7,3,4,46,0,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,11,QB,BUF,KC,40,27,262,1,1,7,4,8,1,12,55,1,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,11,QB,CHI,GB,31,23,231,0,0,2,1,4,0,9,70,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,11,QB,CIN,LAC,50,28,356,3,0,12,7,7,1,2,28,0,2024,2025-10-22T19:02:21.101146
00-0038583,Dorian Thompson-Robinson,11,QB,CLE,NO,1,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0031503,Jameis Winston,11,QB,CLE,NO,46,30,395,2,0,5,1,10,3,1,8,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,11,QB,DAL,HOU,55,32,354,1,1,1,0,5,0,2,2,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,11,QB,DEN,ATL,33,28,307,4,0,9,8,1,0,2,5,0,2024,2025-10-22T19:02:21.101146
00-0038550,Hendon Hooker,11,QB,DET,JAX,4,3,37,0,0,0,0,1,0,4,3,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,11,QB,DET,JAX,29,24,412,4,0,6,5,3,0,4,21,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,11,QB,GB,CHI,17,13,261,1,1,2,1,2,0,4,18,1,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,11,QB,HOU,DAL,34,23,257,0,1,6,5,2,0,3,26,0,2024,2025-10-22T19:02:21.101146
00-0039164,Anthony Richardson,11,QB,IND,NYJ,30,20,272,1,0,2,2,6,0,10,32,2,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,11,QB,JAX,DET,29,17,138,0,1,0,0,7,0,2,7,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,11,QB,KC,BUF,33,23,196,3,2,7,6,4,3,0,0,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,11,QB,LAC,CIN,36,17,297,2,0,3,0,8,0,5,65,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,11,QB,LAR,NE,27,18,295,4,0,6,4,6,0,4,0,0,2024,2025-10-22T19:02:21.101146
00-0035289,Gardner Minshew II,11,QB,LV,MIA,43,30,282,2,1,7,3,1,0,2,7,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,11,QB,MIA,LV,36,28,288,3,0,9,6,1,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,11,QB,MIN,TEN,32,20,246,2,0,5,4,5,0,8,18,1,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,11,QB,NE,LAR,40,30,282,2,1,7,5,2,0,3,27,0,2024,2025-10-22T19:02:21.101146
00-0031280,Derek Carr,11,QB,NO,CLE,27,21,248,2,0,3,3,3,0,1,8,0,2024,2025-10-22T19:02:21.101146
00-0033357,Taysom Hill,11,QB,NO,CLE,2,1,18,0,1,0,0,1,0,7,138,3,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,11,QB,NYJ,IND,29,22,184,2,0,1,1,1,1,1,7,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,11,QB,PHI,WAS,28,18,221,0,0,4,1,1,0,10,39,1,2024,2025-10-22T19:02:21.101146
00-0036945,Justin Fields,11,QB,PIT,BAL,0,0,0,0,0,0,0,0,0,2,17,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,11,QB,PIT,BAL,36,23,205,0,1,9,2,3,0,4,1,0,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,11,QB,SEA,SF,32,25,221,0,1,0,0,4,0,4,29,1,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,11,QB,SF,SEA,28,21,159,1,1,5,4,0,0,5,40,1,2024,2025-10-22T19:02:21.101146
00-0039152,Will Levis,11,QB,TEN,MIN,31,17,295,1,1,0,0,7,0,7,18,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,11,QB,WAS,PHI,32,22,191,1,1,5,4,1,0,7,18,0,2024,2025-10-22T19:02:21.101146
00-0038998,Jake Haener,11,QB,,CLE,0,0,0,0,0,0,0,0,0,2,-2,0,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,12,QB,ARI,SEA,37,24,285,0,1,4,1,4,1,2,9,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,12,QB,BAL,LAC,22,16,177,2,0,2,1,6,0,8,15,1,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,12,QB,CAR,KC,35,21,263,1,0,12,4,4,0,3,20,0,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,12,QB,CHI,MIN,47,32,340,2,0,9,7,8,0,6,33,0,2024,2025-10-22T19:02:21.101146
00-0038583,Dorian Thompson-Robinson,12,QB,CLE,PIT,0,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0031503,Jameis Winston,12,QB,CLE,PIT,27,18,219,0,1,2,1,2,1,3,7,1,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,12,QB,DAL,WAS,32,24,247,2,0,3,2,3,0,4,1,0,2024,2025-10-22T19:02:21.101146
00-0037012,Trey Lance,12,QB,DAL,WAS,0,0,0,0,0,0,0,0,0,1,-3,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,12,QB,DEN,LV,42,25,273,2,0,5,3,6,0,1,5,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,12,QB,DET,IND,36,26,269,0,0,5,2,2,1,2,0,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,12,QB,GB,SF,23,13,163,2,0,3,3,6,1,1,2,0,2024,2025-10-22T19:02:21.101146
00-0038128,Malik Willis,12,QB,GB,SF,0,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,12,QB,HOU,TEN,33,20,247,2,2,5,3,4,0,3,18,0,2024,2025-10-22T19:02:21.101146
00-0039164,Anthony Richardson,12,QB,IND,DET,28,11,172,0,0,3,0,7,1,10,61,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,12,QB,KC,CAR,37,27,269,3,0,9,6,3,1,5,60,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,12,QB,LAC,BAL,36,21,218,0,0,2,0,4,0,4,29,1,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,12,QB,LAR,PHI,36,24,243,2,0,2,1,2,2,1,15,0,2024,2025-10-22T19:02:21.101146
00-0038122,Desmond Ridder,12,QB,LV,DEN,10,5,64,0,0,5,2,0,0,1,3,0,2024,2025-10-22T19:02:21.101146
00-0035289,Gardner Minshew II,12,QB,LV,DEN,42,25,230,1,1,8,3,2,0,2,5,0,2024,2025-10-22T19:02:21.101146
00-0037327,Skylar Thompson,12,QB,MIA,NE,0,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,12,QB,MIA,NE,40,29,317,4,0,10,6,3,0,3,-2,0,2024,2025-10-22T19:02:21.101146
00-0033319,Nick Mullens,12,QB,MIN,CHI,1,1,14,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,12,QB,MIN,CHI,34,22,330,2,0,5,5,2,0,2,-1,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,12,QB,NE,MIA,37,22,222,1,1,0,0,3,1,5,26,0,2024,2025-10-22T19:02:21.101146
00-0035704,Drew Lock,12,QB,NYG,TB,1,1,3,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0038476,Tommy Devito,12,QB,NYG,TB,31,21,189,0,0,3,0,1,1,7,32,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,12,QB,PHI,LAR,22,15,179,1,0,7,4,0,0,12,39,0,2024,2025-10-22T19:02:21.101146
00-0036945,Justin Fields,12,QB,PIT,CLE,1,0,0,0,0,0,0,1,0,3,26,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,12,QB,PIT,CLE,28,21,270,1,0,2,2,7,1,3,10,0,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,12,QB,SEA,ARI,31,22,254,1,1,2,1,3,1,3,2,0,2024,2025-10-22T19:02:21.101146
00-0032434,Brandon Allen,12,QB,SF,GB,29,17,199,1,1,4,3,1,1,2,5,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,12,QB,TB,NYG,30,24,294,0,0,5,4,3,1,4,29,1,2024,2025-10-22T19:02:21.101146
00-0039152,Will Levis,12,QB,TEN,HOU,24,18,278,2,1,1,0,4,0,8,10,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,12,QB,WAS,DAL,38,25,275,2,2,2,2,6,0,7,74,1,2024,2025-10-22T19:02:21.101146
00-0038102,Kenny Pickett,12,QB,,LAR,0,0,0,0,0,0,0,0,0,2,-2,0,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,13,QB,ARI,MIN,45,31,260,1,2,8,6,5,0,7,48,0,2024,2025-10-22T19:02:21.101146
00-0029604,Kirk Cousins,13,QB,ATL,LAC,39,24,245,0,4,6,1,3,1,1,3,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,13,QB,BAL,PHI,36,23,237,2,0,5,4,8,0,8,79,0,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,13,QB,BUF,SF,17,13,148,2,0,3,2,2,0,3,18,1,2024,2025-10-22T19:02:21.101146
00-0033869,Mitchell Trubisky,13,QB,BUF,SF,1,1,4,0,0,0,0,0,0,4,-3,0,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,13,QB,CAR,TB,46,26,298,1,0,9,4,5,0,3,17,1,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,13,QB,CHI,DET,39,20,256,3,0,4,3,8,2,4,39,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,13,QB,CIN,PIT,38,28,309,3,1,7,4,2,0,2,9,0,2024,2025-10-22T19:02:21.101146
00-0031503,Jameis Winston,13,QB,CLE,DEN,58,34,497,4,3,7,4,5,3,3,11,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,13,QB,DAL,NYG,36,21,195,1,0,6,3,4,1,5,0,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,13,QB,DEN,CLE,35,18,294,1,2,3,2,7,0,3,4,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,13,QB,DET,CHI,34,21,221,2,0,9,6,4,1,1,1,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,13,QB,GB,MIA,28,21,274,2,0,8,7,3,1,0,0,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,13,QB,HOU,JAX,34,22,242,1,0,2,1,5,0,5,7,0,2024,2025-10-22T19:02:21.101146
00-0039164,Anthony Richardson,13,QB,IND,NE,24,12,109,2,2,5,4,8,0,9,48,1,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,13,QB,JAX,HOU,32,20,235,2,0,7,3,4,1,3,6,0,2024,2025-10-22T19:02:21.101146
00-0036971,Trevor Lawrence,13,QB,JAX,HOU,10,4,41,0,1,0,0,4,0,1,6,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,13,QB,KC,LV,46,26,306,1,0,8,4,6,3,2,4,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,13,QB,LAC,ATL,23,16,147,0,0,2,0,1,0,5,1,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,13,QB,LAR,NO,24,14,183,2,0,4,1,3,1,4,3,0,2024,2025-10-22T19:02:21.101146
00-0038579,Aidan O'Connell,13,QB,LV,KC,35,23,340,2,0,1,1,5,0,1,0,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,13,QB,MIA,GB,46,37,365,2,0,5,3,2,0,2,6,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,13,QB,MIN,ARI,31,21,235,2,0,8,5,4,0,4,22,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,13,QB,NE,IND,30,24,238,1,1,7,5,0,0,5,59,0,2024,2025-10-22T19:02:21.101146
00-0033119,Jacoby Brissett,13,QB,NE,IND,0,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0031280,Derek Carr,13,QB,NO,LAR,37,24,184,1,0,2,1,4,1,2,12,0,2024,2025-10-22T19:02:21.101146
00-0033357,Taysom Hill,13,QB,NO,LAR,0,0,0,0,0,0,0,0,0,5,10,0,2024,2025-10-22T19:02:21.101146
00-0035704,Drew Lock,13,QB,NYG,DAL,32,21,178,0,1,0,0,3,2,4,57,1,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,13,QB,NYJ,SEA,39,21,185,2,1,6,3,7,0,2,6,0,2024,2025-10-22T19:02:21.101146
