player_id,player_name,week,position,team,opponent,passing_attempts,passing_completions,passing_yards,passing_touchdowns,interceptions,red_zone_passes,red_zone_completions,deep_ball_attempts,pressured_attempts,rushing_attempts,rushing_yards,rushing_touchdowns,season,imported_at
00-0036389,Jalen Hurts,13,QB,PHI,BAL,19,11,118,1,0,2,1,1,0,9,29,1,2024,2025-10-22T19:02:21.101146
00-0036945,Justin Fields,13,QB,PIT,CIN,0,0,0,0,0,0,0,0,0,1,7,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,13,QB,PIT,CIN,38,29,414,3,1,2,2,3,1,3,3,0,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,13,QB,SEA,NYJ,31,20,206,1,0,6,3,6,1,2,2,0,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,13,QB,SF,BUF,18,11,94,0,0,2,1,1,0,2,4,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,13,QB,TB,CAR,33,21,235,1,2,6,3,3,0,3,8,0,2024,2025-10-22T19:02:21.101146
00-0036928,Kyle Trask,13,QB,TB,CAR,1,1,5,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0039152,Will Levis,13,QB,TEN,WAS,37,18,212,2,0,2,1,7,1,2,-3,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,13,QB,WAS,TEN,30,25,206,3,1,5,4,1,1,9,34,1,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,14,QB,ARI,SEA,38,25,259,2,2,6,1,3,0,3,16,0,2024,2025-10-22T19:02:21.101146
00-0029604,Kirk Cousins,14,QB,ATL,MIN,37,23,344,0,2,6,2,6,2,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,14,QB,BUF,LAR,37,22,342,3,0,2,2,9,0,10,82,3,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,14,QB,CAR,PHI,34,19,191,1,1,4,4,7,0,7,29,0,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,14,QB,CHI,SF,23,17,134,2,0,3,3,2,0,4,27,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,14,QB,CIN,DAL,44,33,369,3,1,8,4,2,0,2,-2,0,2024,2025-10-22T19:02:21.101146
00-0031503,Jameis Winston,14,QB,CLE,PIT,41,24,212,2,2,3,1,6,1,4,28,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,14,QB,DAL,CIN,31,16,183,2,1,5,2,1,1,2,5,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,14,QB,DET,GB,41,32,283,3,1,7,6,1,0,4,7,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,14,QB,GB,DET,20,12,206,1,0,8,4,2,1,4,23,0,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,14,QB,JAX,TEN,31,23,220,0,2,2,1,3,1,3,3,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,14,QB,KC,LAC,37,24,210,1,0,5,4,3,3,4,17,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,14,QB,LAC,KC,30,21,213,1,0,1,1,5,2,4,12,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,14,QB,LAR,BUF,30,23,320,2,0,4,3,2,1,0,0,0,2024,2025-10-22T19:02:21.101146
00-0038579,Aidan O'Connell,14,QB,LV,TB,19,11,104,0,1,4,2,4,0,6,6,1,2024,2025-10-22T19:02:21.101146
00-0038122,Desmond Ridder,14,QB,LV,TB,18,12,101,0,0,1,1,2,0,2,3,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,14,QB,MIA,NYJ,47,33,331,2,0,8,7,3,0,1,3,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,14,QB,MIN,ATL,28,22,347,5,0,10,9,5,3,4,7,0,2024,2025-10-22T19:02:21.101146
00-0031280,Derek Carr,14,QB,NO,NYG,31,20,219,1,1,1,1,6,1,2,12,0,2024,2025-10-22T19:02:21.101146
00-0038998,Jake Haener,14,QB,NO,NYG,0,0,0,0,0,0,0,0,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0035704,Drew Lock,14,QB,NYG,NO,49,21,227,0,1,4,0,6,3,5,59,0,2024,2025-10-22T19:02:21.101146
00-0038476,Tommy DeVito,14,QB,NYG,NO,0,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,14,QB,NYJ,MIA,39,27,339,1,0,7,3,3,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,14,QB,PHI,CAR,21,14,108,2,0,5,5,0,0,8,59,1,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,14,QB,PIT,CLE,26,15,158,2,0,6,4,5,1,6,17,0,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,14,QB,SEA,ARI,30,24,233,1,0,4,2,2,0,1,0,0,2024,2025-10-22T19:02:21.101146
00-0032434,Brandon Allen,14,QB,SF,CHI,1,0,0,0,1,0,0,1,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,14,QB,SF,CHI,25,20,325,2,0,5,5,6,0,5,11,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,14,QB,TB,LV,29,18,295,3,2,3,2,3,1,2,12,0,2024,2025-10-22T19:02:21.101146
00-0039152,Will Levis,14,QB,TEN,JAX,32,19,168,0,0,7,3,3,0,1,3,0,2024,2025-10-22T19:02:21.101146
00-0033319,Nick Mullens,14,QB,,ATL,0,0,0,0,0,0,0,0,0,2,-2,0,2024,2025-10-22T19:02:21.101146
00-0031800,Taylor Heinicke,14,QB,,KC,0,0,0,0,0,0,0,0,0,1,12,0,2024,2025-10-22T19:02:21.101146
00-0038416,Tyson Bagent,14,QB,,SF,1,1,6,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0038582,Clayton Tune,15,QB,ARI,NE,2,2,8,0,0,0,0,0,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,15,QB,ARI,NE,30,23,224,0,0,4,3,3,0,5,11,0,2024,2025-10-22T19:02:21.101146
00-0029604,Kirk Cousins,15,QB,ATL,LV,17,11,112,1,1,0,0,1,2,3,0,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,15,QB,BAL,NYG,25,21,290,5,0,2,2,5,0,6,65,0,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,15,QB,BUF,DET,34,23,362,2,0,6,4,7,0,11,68,2,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,15,QB,CAR,DAL,28,19,219,1,2,2,0,3,1,3,12,1,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,15,QB,CHI,MIN,31,18,191,1,0,7,1,5,0,4,3,0,2024,2025-10-22T19:02:21.101146
00-0038416,Tyson Bagent,15,QB,CHI,MIN,1,1,5,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,15,QB,CIN,TEN,37,26,271,3,2,10,8,2,2,0,0,0,2024,2025-10-22T19:02:21.101146
00-0038583,Dorian Thompson-Robinson,15,QB,CLE,KC,9,4,18,0,1,0,0,2,0,3,16,0,2024,2025-10-22T19:02:21.101146
00-0031503,Jameis Winston,15,QB,CLE,KC,25,16,146,0,3,0,0,4,0,2,-2,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,15,QB,DAL,CAR,29,18,214,3,0,3,3,2,0,4,5,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,15,QB,DEN,IND,33,20,130,3,3,4,3,3,0,8,23,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,15,QB,DET,BUF,59,38,494,5,0,12,8,5,1,2,13,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,15,QB,GB,SEA,27,20,229,2,0,4,3,6,0,1,4,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,15,QB,HOU,MIA,26,18,131,2,0,3,2,2,0,6,4,0,2024,2025-10-22T19:02:21.101146
00-0039164,Anthony Richardson,15,QB,IND,DEN,38,17,172,0,2,3,0,6,1,7,46,1,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,15,QB,JAX,NYJ,46,31,294,2,2,7,4,4,0,4,29,0,2024,2025-10-22T19:02:21.101146
00-0032950,Carson Wentz,15,QB,KC,CLE,2,2,20,0,0,0,0,0,0,3,0,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,15,QB,KC,CLE,38,19,159,2,0,5,5,6,1,2,14,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,15,QB,LAC,TB,33,21,195,2,1,4,3,3,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0031800,Taylor Heinicke,15,QB,LAC,TB,1,1,4,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,15,QB,LAR,SF,27,16,160,0,0,3,2,2,0,4,18,0,2024,2025-10-22T19:02:21.101146
00-0038122,Desmond Ridder,15,QB,LV,ATL,39,23,208,1,2,1,1,8,2,5,28,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,15,QB,MIA,HOU,40,29,196,1,3,4,3,1,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,15,QB,MIN,CHI,40,24,231,1,1,7,3,4,1,0,0,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,15,QB,NE,ARI,23,19,202,1,1,2,1,3,0,4,14,1,2024,2025-10-22T19:02:21.101146
00-0038998,Jake Haener,15,QB,NO,WAS,10,4,49,0,1,0,0,2,0,1,7,0,2024,2025-10-22T19:02:21.101146
00-0039376,Spencer Rattler,15,QB,NO,WAS,21,10,135,1,0,5,3,4,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034177,Tim Boyle,15,QB,NYG,BAL,24,12,123,1,1,3,0,4,1,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0038476,Tommy DeVito,15,QB,NYG,BAL,13,10,68,0,0,0,0,0,0,1,0,0,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,15,QB,NYJ,JAX,30,16,289,3,0,3,3,8,0,6,45,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,15,QB,PHI,PIT,32,25,290,2,0,6,5,3,1,15,45,1,2024,2025-10-22T19:02:21.101146
00-0036945,Justin Fields,15,QB,PIT,PHI,0,0,0,0,0,0,0,0,0,1,8,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,15,QB,PIT,PHI,22,14,128,1,0,5,3,2,0,4,13,0,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,15,QB,SEA,GB,19,15,149,0,1,3,1,2,1,1,5,0,2024,2025-10-22T19:02:21.101146
00-0037077,Sam Howell,15,QB,SEA,GB,14,5,24,0,1,0,0,1,1,1,2,0,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,15,QB,SF,LAR,31,14,142,0,1,0,0,8,0,1,3,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,15,QB,TB,LAC,27,22,288,4,1,4,3,4,0,2,25,0,2024,2025-10-22T19:02:21.101146
00-0036928,Kyle Trask,15,QB,TB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0034771,Mason Rudolph,15,QB,TEN,CIN,26,21,209,2,1,5,3,1,0,2,14,0,2024,2025-10-22T19:02:21.101146
00-0039152,Will Levis,15,QB,TEN,CIN,12,8,89,0,3,0,0,0,1,2,0,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,15,QB,WAS,NO,31,25,226,2,0,2,2,5,0,11,66,0,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,16,QB,ARI,CAR,32,20,202,1,1,4,2,1,0,8,63,1,2024,2025-10-22T19:02:21.101146
00-0039917,Michael Penix Jr.,16,QB,ATL,NYG,27,18,202,0,1,5,3,1,1,4,3,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,16,QB,BAL,PIT,23,15,207,3,1,5,3,2,1,9,22,0,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,16,QB,BUF,NE,29,16,154,1,1,3,2,6,0,6,30,0,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,16,QB,CAR,ARI,26,17,158,2,0,6,2,2,0,5,68,1,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,16,QB,CHI,DET,40,26,334,2,0,8,4,8,0,6,34,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,16,QB,CIN,CLE,30,23,252,3,0,5,3,4,0,2,19,0,2024,2025-10-22T19:02:21.101146
00-0038583,Dorian Thompson-Robinson,16,QB,CLE,CIN,34,20,157,0,2,3,1,4,1,9,49,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,16,QB,DAL,TB,35,26,292,1,0,3,2,6,0,3,-4,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,16,QB,DEN,LAC,40,29,263,2,0,5,4,2,0,3,25,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,16,QB,DET,CHI,32,23,336,3,0,8,3,4,1,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,16,QB,GB,NO,28,16,182,1,0,3,3,4,0,1,2,0,2024,2025-10-22T19:02:21.101146
00-0038128,Malik Willis,16,QB,GB,NO,2,1,34,0,0,0,0,1,0,3,-2,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,16,QB,HOU,KC,39,23,244,2,2,6,3,8,1,2,23,0,2024,2025-10-22T19:02:21.101146
00-0039164,Anthony Richardson,16,QB,IND,TEN,11,7,131,1,1,0,0,2,0,9,70,1,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,16,QB,JAX,LV,39,25,247,1,0,0,0,2,1,0,0,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,16,QB,KC,HOU,41,28,260,1,0,6,4,4,1,5,33,1,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,16,QB,LAC,DEN,31,23,284,2,1,1,1,3,0,8,28,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,16,QB,LAR,NYJ,19,14,110,1,1,4,3,1,1,3,-4,0,2024,2025-10-22T19:02:21.101146
00-0038579,Aidan O'Connell,16,QB,LV,JAX,38,24,257,0,0,1,0,3,0,7,12,0,2024,2025-10-22T19:02:21.101146
00-0036212,Tua Tagovailoa,16,QB,MIA,SF,34,22,215,1,0,3,1,4,0,2,-1,0,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,16,QB,MIN,SEA,35,22,246,3,0,4,4,3,2,5,11,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,16,QB,NE,BUF,36,22,261,2,1,7,1,4,1,6,30,0,2024,2025-10-22T19:02:21.101146
00-0039376,Spencer Rattler,16,QB,NO,GB,30,15,153,0,1,0,0,3,2,5,28,0,2024,2025-10-22T19:02:21.101146
00-0035704,Drew Lock,16,QB,NYG,ATL,39,22,210,1,2,6,3,3,0,1,1,0,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,16,QB,NYJ,LAR,42,28,256,1,0,7,3,1,0,1,6,0,2024,2025-10-22T19:02:21.101146
00-0036389,Jalen Hurts,16,QB,PHI,WAS,4,1,11,0,0,0,0,1,1,3,41,0,2024,2025-10-22T19:02:21.101146
00-0038102,Kenny Pickett,16,QB,PHI,WAS,24,14,143,1,1,3,2,2,0,3,13,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,16,QB,PIT,BAL,33,22,217,2,1,2,2,3,0,3,27,0,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,16,QB,SEA,MIN,43,31,314,3,2,2,2,5,0,1,8,0,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,16,QB,SF,MIA,40,26,313,2,1,9,5,1,1,4,26,0,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,16,QB,TB,DAL,43,31,303,2,1,4,3,7,0,3,42,0,2024,2025-10-22T19:02:21.101146
00-0034771,Mason Rudolph,16,QB,TEN,IND,34,23,252,2,3,3,3,4,2,4,3,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,16,QB,WAS,PHI,39,24,258,5,2,7,5,4,0,9,81,0,2024,2025-10-22T19:02:21.101146
00-0035100,Jake Browning,16,QB,,CLE,0,0,0,0,0,0,0,0,0,1,-1,0,2024,2025-10-22T19:02:21.101146
00-0035228,Kyler Murray,17,QB,ARI,LAR,48,33,321,1,2,9,5,5,1,4,32,0,2024,2025-10-22T19:02:21.101146
00-0039917,Michael Penix Jr.,17,QB,ATL,WAS,35,19,223,1,1,3,1,9,1,2,3,0,2024,2025-10-22T19:02:21.101146
00-0034796,Lamar Jackson,17,QB,BAL,HOU,15,10,168,2,0,2,2,2,0,4,87,1,2024,2025-10-22T19:02:21.101146
00-0034857,Josh Allen,17,QB,BUF,NYJ,27,16,182,2,0,4,2,3,1,5,17,1,2024,2025-10-22T19:02:21.101146
00-0033869,Mitchell Trubisky,17,QB,BUF,NYJ,1,1,69,1,0,0,0,0,0,2,-1,0,2024,2025-10-22T19:02:21.101146
00-0039150,Bryce Young,17,QB,CAR,TB,28,15,203,2,0,1,1,6,0,2,8,0,2024,2025-10-22T19:02:21.101146
00-0039918,Caleb Williams,17,QB,CHI,SEA,28,16,122,0,1,2,0,4,1,5,37,0,2024,2025-10-22T19:02:21.101146
00-0036442,Joe Burrow,17,QB,CIN,DEN,49,39,412,3,0,13,7,2,0,4,25,1,2024,2025-10-22T19:02:21.101146
00-0038583,Dorian Thompson-Robinson,17,QB,CLE,MIA,47,24,170,0,1,7,1,1,2,4,10,0,2024,2025-10-22T19:02:21.101146
00-0033662,Cooper Rush,17,QB,DAL,PHI,28,15,147,1,2,2,1,5,0,1,2,0,2024,2025-10-22T19:02:21.101146
00-0037012,Trey Lance,17,QB,DAL,PHI,1,1,1,0,0,0,0,0,0,1,1,0,2024,2025-10-22T19:02:21.101146
00-0039732,Bo Nix,17,QB,DEN,CIN,31,24,219,3,1,2,1,4,0,7,31,0,2024,2025-10-22T19:02:21.101146
00-0033106,Jared Goff,17,QB,DET,SF,34,26,303,3,0,8,4,1,0,3,-3,0,2024,2025-10-22T19:02:21.101146
00-0036264,Jordan Love,17,QB,GB,MIN,30,19,185,1,0,7,6,6,2,1,6,0,2024,2025-10-22T19:02:21.101146
00-0039163,C.J. Stroud,17,QB,HOU,BAL,31,17,185,0,1,3,2,4,1,1,7,0,2024,2025-10-22T19:02:21.101146
00-0036898,Davis Mills,17,QB,HOU,BAL,1,1,5,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0026158,Joe Flacco,17,QB,IND,NYG,38,26,330,2,2,9,6,5,0,1,1,0,2024,2025-10-22T19:02:21.101146
00-0036972,Mac Jones,17,QB,JAX,TEN,22,15,174,2,0,4,3,2,0,6,22,0,2024,2025-10-22T19:02:21.101146
00-0033873,Patrick Mahomes,17,QB,KC,PIT,38,29,320,3,0,10,5,2,0,1,12,0,2024,2025-10-22T19:02:21.101146
00-0036355,Justin Herbert,17,QB,LAC,NE,38,26,281,3,0,5,3,6,1,3,12,0,2024,2025-10-22T19:02:21.101146
00-0031800,Taylor Heinicke,17,QB,LAC,NE,2,0,0,0,0,0,0,0,0,1,8,0,2024,2025-10-22T19:02:21.101146
00-0026498,Matthew Stafford,17,QB,LAR,ARI,32,17,189,0,0,4,0,3,1,6,16,0,2024,2025-10-22T19:02:21.101146
00-0038579,Aidan O'Connell,17,QB,LV,NO,35,20,242,2,0,5,3,5,1,3,-1,0,2024,2025-10-22T19:02:21.101146
00-0035993,Tyler Huntley,17,QB,MIA,CLE,26,22,225,1,0,2,2,0,0,7,52,1,2024,2025-10-22T19:02:21.101146
00-0034869,Sam Darnold,17,QB,MIN,GB,43,33,377,3,1,5,3,5,1,3,-3,0,2024,2025-10-22T19:02:21.101146
00-0039851,Drake Maye,17,QB,NE,LAC,22,12,117,1,0,0,0,3,2,6,32,0,2024,2025-10-22T19:02:21.101146
00-0033119,Jacoby Brissett,17,QB,NE,LAC,2,1,-2,0,0,0,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0039376,Spencer Rattler,17,QB,NO,LV,36,20,218,1,2,1,0,5,0,3,46,0,2024,2025-10-22T19:02:21.101146
00-0035704,Drew Lock,17,QB,NYG,IND,23,17,309,4,0,3,2,1,0,5,0,1,2024,2025-10-22T19:02:21.101146
00-0023459,Aaron Rodgers,17,QB,NYJ,BUF,18,12,112,0,2,1,0,0,0,0,0,0,2024,2025-10-22T19:02:21.101146
00-0028118,Tyrod Taylor,17,QB,NYJ,BUF,14,11,83,2,0,4,2,0,0,2,6,0,2024,2025-10-22T19:02:21.101146
00-0038102,Kenny Pickett,17,QB,PHI,DAL,15,10,143,1,0,4,2,3,0,3,3,1,2024,2025-10-22T19:02:21.101146
00-0038400,Tanner McKee,17,QB,PHI,DAL,4,3,54,2,0,2,1,2,0,2,-2,0,2024,2025-10-22T19:02:21.101146
00-0029263,Russell Wilson,17,QB,PIT,KC,37,23,205,0,1,7,4,4,1,6,55,1,2024,2025-10-22T19:02:21.101146
00-0030565,Geno Smith,17,QB,SEA,CHI,23,17,160,0,0,1,0,2,0,3,19,0,2024,2025-10-22T19:02:21.101146
00-0037834,Brock Purdy,17,QB,SF,DET,35,27,377,3,2,4,3,4,0,3,12,1,2024,2025-10-22T19:02:21.101146
00-0033949,Joshua Dobbs,17,QB,SF,DET,4,3,35,0,0,2,1,0,0,1,7,1,2024,2025-10-22T19:02:21.101146
00-0034855,Baker Mayfield,17,QB,TB,CAR,32,27,359,5,0,10,8,4,0,1,2,0,2024,2025-10-22T19:02:21.101146
00-0036928,Kyle Trask,17,QB,TB,CAR,0,0,0,0,0,0,0,0,0,3,-2,0,2024,2025-10-22T19:02:21.101146
00-0034771,Mason Rudolph,17,QB,TEN,JAX,31,19,193,1,1,4,2,3,2,5,23,0,2024,2025-10-22T19:02:21.101146
00-0039910,Jayden Daniels,17,QB,WAS,ATL,36,24,227,3,1,8,6,2,0,16,127,0,2024,2025-10-22T19:02:21.101146
